# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --Wall rtl/spi_clk_divider.sv rtl/spi_counter.sv rtl/spi_fsm.sv rtl/spi_interrupts.sv rtl/spi_piso_reg.sv rtl/spi_registers.sv rtl/spi_rx_tx_fifo.sv rtl/spi_sipo_reg.sv rtl/spi_top.sv rtl/spi_top_axi_lite.sv testbench/spi_registers_tb.sv --top-module spi_registers_tb"
S  10993608    50298  1775338596   790106760  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50622  1775338596   810106825  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5584    49514  1789564026   443413009  1789564026   443413009 "obj_dir/Vspi_registers_tb.cpp"
T      3361    49510  1789564026   443323617  1789564026   443323617 "obj_dir/Vspi_registers_tb.h"
T      1806    50883  1789564026   444578360  1789564026   444578360 "obj_dir/Vspi_registers_tb.mk"
T      1928    47728  1789564026   443051718  1789564026   443051718 "obj_dir/Vspi_registers_tb__Syms.cpp"
T      1659    49337  1789564026   443253785  1789564026   443253785 "obj_dir/Vspi_registers_tb__Syms.h"
T       329    50870  1789564026   444329861  1789564026   444329861 "obj_dir/Vspi_registers_tb__TraceDecls__0__Slow.cpp"
T      3286    50877  1789564026   444416561  1789564026   444416561 "obj_dir/Vspi_registers_tb__Trace__0.cpp"
T      9516    49659  1789564026   444329861  1789564026   444329861 "obj_dir/Vspi_registers_tb__Trace__0__Slow.cpp"
T      2171    49547  1789564026   443532792  1789564026   443532792 "obj_dir/Vspi_registers_tb___024root.h"
T      7403    49555  1789564026   443946214  1789564026   443946214 "obj_dir/Vspi_registers_tb___024root__DepSet_h812d919d__0.cpp"
T       957    21466  1789564026   443665346  1789564026   443665346 "obj_dir/Vspi_registers_tb___024root__DepSet_h812d919d__0__Slow.cpp"
T      9903    49556  1789564026   444104370  1789564026   444104370 "obj_dir/Vspi_registers_tb___024root__DepSet_h85d3b642__0.cpp"
T      5101    49554  1789564026   443759911  1789564026   443759911 "obj_dir/Vspi_registers_tb___024root__DepSet_h85d3b642__0__Slow.cpp"
T       824    49552  1789564026   443580436  1789564026   443580436 "obj_dir/Vspi_registers_tb___024root__Slow.cpp"
T      1030    50879  1789564026   444483207  1789564026   444483207 "obj_dir/Vspi_registers_tb__main.cpp"
T       749    49532  1789564026   443447372  1789564026   443447372 "obj_dir/Vspi_registers_tb__pch.h"
T      1100    50887  1789564026   444578360  1789564026   444578360 "obj_dir/Vspi_registers_tb__ver.d"
T         0        0  1789564026   444578360  1789564026   444578360 "obj_dir/Vspi_registers_tb__verFiles.dat"
T      1901    50881  1789564026   444522835  1789564026   444522835 "obj_dir/Vspi_registers_tb_classes.mk"
S      1284    17781  1789561559   917631772  1789561559   917631772 "rtl/spi_clk_divider.sv"
S       740    47815  1789561565   848374437  1789561565   848374437 "rtl/spi_counter.sv"
S      4030   388530  1789561574   675124468  1789561574   675124468 "rtl/spi_fsm.sv"
S       791   388533  1789561581   478810195  1789561581   478810195 "rtl/spi_interrupts.sv"
S      1226    17782  1789561588   624474038  1789561588   624474038 "rtl/spi_piso_reg.sv"
S       687   406411  1789563098   952176370  1789563098   952176370 "rtl/spi_registers.sv"
S      1426   406444  1789561606   191865028  1789561606   191865028 "rtl/spi_rx_tx_fifo.sv"
S      1025   426818  1789561612   539720074  1789561612   539720074 "rtl/spi_sipo_reg.sv"
S      4821    49351  1789561722   613235769  1789561722   613235769 "rtl/spi_top.sv"
S     11838     1920  1789550735   962673887  1789550735   962673887 "rtl/spi_top_axi_lite.sv"
S      2091    16568  1789564017   777138357  1789564017   777138357 "testbench/spi_registers_tb.sv"
